root@fac835f91e7d:~# PS1="[\u@container:\w ] $ "
[root@container:~ ] $ cd ./mount_docker-container/; \
>   buildKernel() {
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/export.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/platform-feature.h
  WRAP    arch/x86/include/generated/asm/unaligned.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  UPD     include/config/kernel.release
  WRAP    arch/um/include/generated/asm/bpf_perf_event.h
  WRAP    arch/um/include/generated/asm/bug.h
  WRAP    arch/um/include/generated/asm/compat.h
  WRAP    arch/um/include/generated/asm/current.h
  WRAP    arch/um/include/generated/asm/device.h
  WRAP    arch/um/include/generated/asm/dma-mapping.h
  WRAP    arch/um/include/generated/asm/emergency-restart.h
  WRAP    arch/um/include/generated/asm/exec.h
  WRAP    arch/um/include/generated/asm/extable.h
  WRAP    arch/um/include/generated/asm/fb.h
  WRAP    arch/um/include/generated/asm/ftrace.h
  WRAP    arch/um/include/generated/asm/hw_irq.h
  WRAP    arch/um/include/generated/asm/irq_regs.h
  WRAP    arch/um/include/generated/asm/irq_work.h
  WRAP    arch/um/include/generated/asm/kdebug.h
  WRAP    arch/um/include/generated/asm/mcs_spinlock.h
  WRAP    arch/um/include/generated/asm/module.lds.h
  WRAP    arch/um/include/generated/asm/mmiowb.h
  WRAP    arch/um/include/generated/asm/param.h
  WRAP    arch/um/include/generated/asm/parport.h
  WRAP    arch/um/include/generated/asm/percpu.h
  WRAP    arch/um/include/generated/asm/preempt.h
  WRAP    arch/um/include/generated/asm/softirq_stack.h
  WRAP    arch/um/include/generated/asm/switch_to.h
  WRAP    arch/um/include/generated/asm/topology.h
  WRAP    arch/um/include/generated/asm/trace_clock.h
  WRAP    arch/um/include/generated/asm/kprobes.h
  WRAP    arch/um/include/generated/asm/mm_hooks.h
  WRAP    arch/um/include/generated/asm/vga.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/kallsyms
  CC      arch/x86/um/user-offsets.s
  UPD     include/generated/user_constants.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    scripts/atomic/check-atomics.sh
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/um/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/noinitramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  AR      usr/built-in.a
  CC      init/version.o
  AR      arch/um/built-in.a
  CC      arch/um/kernel/skas/clone.o
  CC      arch/um/drivers/stdio_console.o
  CC      arch/um/kernel/skas/mmu.o
  CC      arch/um/drivers/fd.o
  LDS     arch/um/kernel/vmlinux.lds
  QUOTE   arch/um/kernel/config.tmp
  CC      arch/um/kernel/exec.o
  CC      arch/um/kernel/skas/process.o
  CC      arch/um/kernel/skas/syscall.o
  CC      arch/um/drivers/chan_kern.o
  CC      arch/um/kernel/exitcode.o
  CC      arch/um/drivers/chan_user.o
  CC      arch/um/kernel/skas/uaccess.o
  CC      arch/um/kernel/irq.o
  CC      arch/um/drivers/line.o
  CC      arch/um/drivers/ssl.o
  CC      arch/um/drivers/stderr_console.o
  CC      arch/um/kernel/ksyms.o
  AR      init/built-in.a
  CC      arch/um/os-Linux/drivers/ethertap_kern.o
  CC      arch/um/os-Linux/drivers/ethertap_user.o
  AR      arch/um/kernel/skas/built-in.a
  CC      arch/um/os-Linux/drivers/tuntap_kern.o
  CC      arch/um/kernel/mem.o
  CC      arch/um/kernel/physmem.o
  CC      arch/um/kernel/process.o
  CC      arch/um/os-Linux/drivers/tuntap_user.o
  CC      arch/um/drivers/slip_kern.o
  CC      arch/um/drivers/slip_user.o
  CC      arch/um/drivers/slip_common.o
  CC      arch/um/kernel/ptrace.o
  CC      arch/um/drivers/slirp_kern.o
  CC      arch/um/kernel/reboot.o
  CC      arch/um/os-Linux/skas/mem.o
  CC      arch/um/kernel/sigio.o
  AR      arch/um/os-Linux/drivers/built-in.a
  CC      arch/um/os-Linux/skas/process.o
  CC      arch/um/os-Linux/execvp.o
  CC      arch/um/os-Linux/file.o
  CC      arch/um/drivers/slirp_user.o
  CC      arch/um/kernel/signal.o
  CC      arch/um/kernel/sysrq.o
  CC      arch/um/drivers/daemon_kern.o
  CC      arch/um/os-Linux/helper.o
  CC      arch/um/kernel/time.o
  AR      arch/um/os-Linux/skas/built-in.a
  CC      arch/um/drivers/daemon_user.o
  CC      arch/um/os-Linux/irq.o
  CC      arch/um/kernel/tlb.o
  CC      arch/um/kernel/trap.o
  CC      arch/um/os-Linux/main.o
  CC      arch/um/os-Linux/mem.o
  CC      arch/um/kernel/um_arch.o
  CC      arch/um/os-Linux/process.o
  CC      arch/um/drivers/umcast_kern.o
  CC      arch/um/kernel/umid.o
  CC      arch/um/os-Linux/registers.o
  CC      arch/um/kernel/maccess.o
  CC      arch/um/drivers/umcast_user.o
  CC      arch/um/os-Linux/sigio.o
  CC      arch/um/os-Linux/signal.o
  CC      arch/um/drivers/net_kern.o
  CC      arch/um/kernel/kmsg_dump.o
  MKCAP   arch/um/kernel/capflags.c
  CC      arch/um/kernel/immortalCLang.o
  CC      arch/um/os-Linux/start_up.o
  CC      arch/um/os-Linux/time.o
  CC      arch/um/os-Linux/tty.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/um/os-Linux/umid.o
  CC      arch/x86/um/os-Linux/registers.o
  LDS     arch/x86/um/vdso/vdso.lds
  CC      arch/um/kernel/load_file.o
  AS      arch/x86/um/vdso/vdso-note.o
  CC      arch/x86/um/os-Linux/task_size.o
  CC      arch/x86/um/vdso/um_vdso.o
  CC      arch/um/drivers/net_user.o
  CC      arch/um/kernel/early_printk.o
  CC      arch/um/os-Linux/user_syms.o
  CC      arch/x86/um/os-Linux/mcontext.o
  CC      arch/x86/um/vdso/vma.o
  CC      arch/x86/um/os-Linux/prctl.o
  CC      arch/um/kernel/stacktrace.o
  CC      arch/um/drivers/mconsole_kern.o
  AR      arch/x86/um/os-Linux/built-in.a
  CC      arch/x86/um/bugs_64.o
  CC      arch/um/os-Linux/util.o
  CC      arch/x86/um/delay.o
  CC      arch/x86/um/fault.o
  CC      arch/x86/um/ldt.o
  AR      arch/um/os-Linux/built-in.a
  VDSO    arch/x86/um/vdso/vdso.so.dbg
  OBJCOPY arch/x86/um/vdso/vdso.so
  AS      arch/x86/um/vdso/vdso.o
  CC      arch/x86/um/ptrace_64.o
  AR      certs/built-in.a
  QUOTE   arch/um/kernel/config.c
  AR      arch/x86/um/vdso/built-in.a
  CC      arch/x86/um/ptrace_user.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      mm/filemap.o
  CC      arch/um/drivers/mconsole_user.o
  CC      mm/mempool.o
  CC      arch/um/drivers/ubd_kern.o
  AS      arch/x86/um/setjmp_64.o
  CC      arch/x86/um/signal.o
  AS      arch/x86/um/stub_64.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/um/stub_segv.o
  CC      arch/x86/um/sys_call_table_64.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/um/sysrq_64.o
  CC      arch/um/drivers/ubd_user.o
  CC      arch/um/drivers/null.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/um/drivers/port_kern.o
  CC      arch/x86/um/tls_64.o
  CC      arch/x86/um/mem_64.o
  AR      fs/notify/fanotify/built-in.a
  CC      mm/oom_kill.o
  CC      arch/x86/um/../lib/csum-partial_64.o
  CC      fs/notify/fsnotify.o
  CC      arch/um/drivers/port_user.o
  CC      arch/um/drivers/pty.o
  CC      fs/notify/notification.o
  AS      arch/x86/um/../lib/memcpy_64.o
  CC      arch/x86/um/../kernel/module.o
  CC      arch/um/drivers/tty.o
  AR      fs/notify/inotify/built-in.a
  CC      arch/x86/um/syscalls_64.o
  CC      arch/um/drivers/xterm.o
  CC      arch/um/drivers/xterm_kern.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/notify/fdinfo.o
  CC      mm/fadvise.o
  CC      arch/um/drivers/cow_user.o
  AR      arch/x86/um/built-in.a
  CC      ipc/util.o
  CC      arch/um/drivers/random.o
  CC [M]  arch/um/drivers/hostaudio_kern.o
  CC      ipc/msgutil.o
  CC      kernel/locking/semaphore.o
  AR      fs/notify/built-in.a
  CC      fs/iomap/trace.o
  CC      mm/maccess.o
  CC      ipc/msg.o
  AR      arch/um/drivers/built-in.a
  LD [M]  arch/um/drivers/hostaudio.o
  CC      ipc/sem.o
  CC      security/commoncap.o
  CC      kernel/locking/rwsem.o
  CC      fs/iomap/iter.o
  CC      mm/page-writeback.o
  CC      security/min_addr.o
  CC      security/device_cgroup.o
  CC      ipc/shm.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/power/main.o
  CC      arch/um/kernel/config.o
  CC      arch/um/kernel/capflags.o
  CC      mm/folio-compat.o
  AR      arch/um/kernel/built-in.a
  CC      kernel/power/process.o
  AR      security/built-in.a
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/power/suspend.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/fiemap.o
  CC      ipc/mqueue.o
  CC      ipc/namespace.o
  CC      mm/readahead.o
  CC      kernel/power/poweroff.o
  CC      ipc/mq_sysctl.o
  CC      fs/quota/dquot.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/seek.o
  CC      fs/proc/inode.o
  CC      mm/swap.o
  CC      kernel/irq/handle.o
  CC      fs/iomap/swapfile.o
  AR      ipc/built-in.a
  CC      mm/truncate.o
  CC      kernel/printk/printk_safe.o
  CC      mm/vmscan.o
  CC      kernel/irq/manage.o
  CC      fs/proc/root.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      fs/iomap/built-in.a
  CC      kernel/irq/spurious.o
  CC      mm/shmem.o
  CC      fs/quota/quota.o
  CC      mm/util.o
  CC      kernel/irq/resend.o
  CC      fs/proc/base.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/rcu/sync.o
  CC      fs/quota/kqid.o
  CC      kernel/irq/devres.o
  CC      mm/mm_init.o
  CC      kernel/rcu/srcutiny.o
  AR      fs/quota/built-in.a
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      mm/percpu.o
  CC      kernel/irq/proc.o
  CC      mm/slab_common.o
  CC      kernel/rcu/tiny.o
  CC      mm/compaction.o
  CC      mm/vmacache.o
  CC      fs/proc/fd.o
  CC      kernel/irq/pm.o
  AR      kernel/livepatch/built-in.a
  AR      kernel/rcu/built-in.a
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  AR      kernel/irq/built-in.a
  CC      fs/proc/cmdline.o
  CC      kernel/dma/remap.o
  CC      fs/kernfs/dir.o
  AR      kernel/entry/built-in.a
  CC      fs/kernfs/file.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      fs/proc/consoles.o
  CC      fs/kernfs/symlink.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      mm/mmap_lock.o
  CC      mm/highmem.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/dir.o
  CC      kernel/module/strict_rwx.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      mm/memory.o
  CC      fs/sysfs/symlink.o
  CC      kernel/module/kallsyms.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/stat.o
  AR      fs/devpts/built-in.a
  CC      fs/reiserfs/bitmap.o
  CC      fs/ext4/balloc.o
  CC      fs/ext2/balloc.o
  CC      fs/ext4/bitmap.o
  CC      fs/sysfs/group.o
  CC      kernel/module/procfs.o
  CC      fs/proc/uptime.o
  CC      fs/ext4/block_validity.o
  CC      fs/proc/util.o
  AR      fs/sysfs/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/ext2/dir.o
  CC      kernel/module/sysfs.o
  CC      fs/ext4/dir.o
  CC      fs/reiserfs/do_balan.o
  CC      fs/proc/version.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/proc/softirqs.o
  CC      fs/ext2/file.o
  CC      mm/mincore.o
  CC      fs/ext4/extents.o
  CC      fs/jbd2/commit.o
fs/ext2/file.c: In function 'ext2_fsync':
fs/ext2/file.c:159:2: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  159 |  int ret;
      |  ^~~
  CC      fs/proc/namespaces.o
  CC      fs/reiserfs/namei.o
  CC      kernel/time/timer.o
  CC      fs/ext2/ialloc.o
  CC      fs/ext4/extents_status.o
  CC      mm/mlock.o
  CC      fs/proc/self.o
  CC      fs/ext2/inode.o
  CC      fs/jbd2/recovery.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/thread_self.o
  CC      fs/reiserfs/inode.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext2/ioctl.o
  CC      kernel/time/timekeeping.o
  CC      mm/mprotect.o
  CC      fs/ext4/file.o
  CC      fs/ext2/namei.o
  CC      fs/jbd2/revoke.o
  CC      fs/reiserfs/file.o
  CC      mm/mremap.o
  CC      fs/proc/proc_net.o
  CC      mm/msync.o
  CC      fs/ext2/super.o
  CC      kernel/time/ntp.o
  CC      fs/ext4/fsmap.o
  CC      fs/jbd2/journal.o
  CC      fs/reiserfs/dir.o
  CC      mm/page_vma_mapped.o
  CC      fs/proc/kcore.o
  CC      mm/pagewalk.o
  CC      kernel/time/clocksource.o
  CC      fs/reiserfs/fix_node.o
  CC      fs/ext4/fsync.o
  CC      fs/reiserfs/super.o
  CC      fs/ext2/symlink.o
  CC      mm/pgtable-generic.o
  CC      fs/proc/kmsg.o
  CC      kernel/time/jiffies.o
  AR      fs/ext2/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/proc/page.o
  CC      kernel/time/timer_list.o
  CC      fs/ext4/hash.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      mm/rmap.o
  AR      fs/ramfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/reiserfs/prints.o
  CC      kernel/time/timeconv.o
  CC      fs/ext4/ialloc.o
  AR      fs/proc/built-in.a
  CC      crypto/api.o
  CC      fs/ext4/indirect.o
  CC      fs/reiserfs/objectid.o
  CC      kernel/time/timecounter.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      kernel/time/alarmtimer.o
  CC      mm/vmalloc.o
  CC      crypto/cipher.o
  CC      fs/reiserfs/lbalance.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/reiserfs/ibalance.o
  CC      fs/hostfs/hostfs_kern.o
  CC      kernel/time/posix-timers.o
  CC      crypto/compress.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      crypto/algapi.o
  CC      fs/reiserfs/stree.o
  CC      fs/reiserfs/hashes.o
  CC      fs/hostfs/hostfs_user.o
  AR      fs/hostfs/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  CC [M]  fs/isofs/namei.o
  CC      fs/reiserfs/tail_conversion.o
  CC      mm/process_vm_access.o
  CC      crypto/scatterwalk.o
  CC [M]  fs/isofs/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      fs/reiserfs/journal.o
  CC      mm/page_alloc.o
  CC      kernel/time/posix-clock.o
  CC      crypto/proc.o
  CC [M]  fs/isofs/dir.o
  CC      crypto/ahash.o
  CC      kernel/time/itimer.o
  CC      mm/init-mm.o
  CC      fs/ext4/migrate.o
  CC [M]  fs/isofs/util.o
  CC      kernel/time/clockevents.o
  CC      crypto/shash.o
  CC      mm/memblock.o
  CC [M]  fs/isofs/rock.o
  CC      kernel/time/tick-common.o
  CC      fs/ext4/mmp.o
  CC      fs/reiserfs/resize.o
  CC      crypto/crc32c_generic.o
  CC      mm/madvise.o
  CC [M]  fs/isofs/export.o
  CC      kernel/time/tick-oneshot.o
  AR      crypto/built-in.a
  CC      fs/reiserfs/item_ops.o
  CC [M]  fs/isofs/joliet.o
  CC      block/partitions/core.o
  CC      block/bdev.o
  CC      kernel/time/tick-sched.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/namei.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/autofs/init.o
  CC      mm/page_io.o
  CC      block/partitions/msdos.o
  CC      fs/reiserfs/ioctl.o
  CC [M]  fs/autofs/inode.o
  AR      kernel/time/built-in.a
  CC      block/fops.o
  CC      kernel/futex/core.o
  CC      fs/ext4/page-io.o
  CC      fs/reiserfs/xattr.o
  CC      block/partitions/efi.o
  CC      mm/swap_state.o
  CC [M]  fs/autofs/root.o
  CC      kernel/futex/syscalls.o
  CC      fs/reiserfs/lock.o
  CC      block/bio.o
  CC      kernel/cgroup/cgroup.o
  AR      block/partitions/built-in.a
  CC [M]  fs/autofs/symlink.o
  CC      kernel/bpf/core.o
  CC      mm/swapfile.o
  CC      fs/ext4/readpage.o
  AR      fs/reiserfs/built-in.a
  CC      fs/open.o
  CC      kernel/futex/pi.o
  CC [M]  fs/autofs/waitq.o
  CC      fs/ext4/resize.o
  CC      kernel/futex/requeue.o
  CC      block/elevator.o
  CC [M]  fs/autofs/expire.o
  CC      kernel/futex/waitwake.o
  CC      fs/read_write.o
  CC [M]  fs/autofs/dev-ioctl.o
  AR      kernel/bpf/built-in.a
  CC      kernel/fork.o
  AR      kernel/futex/built-in.a
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  CC      mm/swap_slots.o
  LD [M]  fs/autofs/autofs4.o
  CC      fs/file_table.o
  CC      fs/ext4/super.o
  CC      mm/slab.o
  CC      fs/ext4/symlink.o
  CC      kernel/cgroup/rstat.o
  CC      block/blk-flush.o
  CC      fs/super.o
  CC      block/blk-settings.o
  CC      fs/ext4/sysfs.o
  CC      kernel/cgroup/namespace.o
  CC      block/blk-ioc.o
  CC      fs/char_dev.o
  CC      block/blk-map.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/ext4/xattr.o
  CC      fs/stat.o
  CC      mm/memfd.o
  CC      block/blk-merge.o
  CC      fs/exec.o
  CC      block/blk-timeout.o
  AR      mm/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      io_uring/io_uring.o
  CC      fs/pipe.o
  CC      io_uring/io-wq.o
  CC      block/blk-lib.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/namei.o
  CC      block/blk-mq.o
  CC      fs/ext4/xattr_trusted.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/exec_domain.o
  CC      fs/fcntl.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      fs/ioctl.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  AR      fs/ext4/built-in.a
  CC      fs/readdir.o
  CC      fs/select.o
  CC      block/blk-mq-tag.o
  CC      fs/dcache.o
  CC      block/blk-stat.o
  CC      fs/inode.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      fs/attr.o
  CC      kernel/ptrace.o
  CC      block/blk-mq-sched.o
  CC      fs/bad_inode.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      fs/file.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/filesystems.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      kernel/sys.o
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  CC      block/blk-ia-ranges.o
  CC      fs/namespace.o
  AR      io_uring/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      sound/built-in.a
  AR      drivers/bus/built-in.a
  CC [M]  sound/sound_core.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      block/blk-cgroup.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      fs/seq_file.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      fs/xattr.o
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/umh.o
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  LD [M]  sound/soundcore.o
  AR      drivers/clk/bcm/built-in.a
  CC      net/core/sock.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      net/ethernet/eth.o
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/libfs.o
  AR      drivers/soc/apple/built-in.a
  CC      kernel/workqueue.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/virtio/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      block/mq-deadline.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/tty/vt/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/soc/pxa/built-in.a
